tweetid,sentiment
962041,0
750953,0
52542,0
122796,1
187289,1
265431,1
828671,1
244357,-1
753421,0
204521,0
14384,0
938581,1
739493,0
272480,-1
293270,0
407620,2
221779,1
700583,1
491385,1
648006,1
271260,1
68436,0
7675,1
820467,0
957518,1
192926,0
970423,1
960163,1
458966,0
644790,0
85869,0
775140,1
802518,1
110473,1
640417,0
280223,-1
494357,-1
174044,2
731471,-1
3723,0
3202,0
549109,0
873234,0
580874,0
56879,1
608787,0
151713,2
457952,0
155514,1
572568,0
471996,1
749681,1
85658,1
509974,1
45633,-1
163316,1
168820,0
540509,0
203774,2
589068,1
930997,0
327726,1
673125,1
470462,2
275391,1
723919,0
446680,1
141194,2
583867,0
302930,1
757862,0
649240,0
551327,1
162535,0
715022,1
356711,1
279120,-1
564,0
121545,0
242286,1
625921,0
216342,1
534568,-1
173469,-1
451677,0
565007,1
858239,1
707167,1
581249,1
833702,-1
14926,2
448775,0
864201,2
15881,1
57888,1
525539,2
672859,0
297051,1
413953,0
20613,-1
783978,1
44946,2
739146,0
242763,0
427532,0
482620,0
338775,0
963222,0
853096,1
178136,2
507896,2
872710,-1
756649,1
427921,1
236300,0
472843,2
585050,1
722000,-1
652221,0
157054,1
758676,2
842465,2
212791,1
695776,0
699957,2
232164,0
517116,1
930064,0
576283,0
265567,2
17842,1
798939,-1
168339,0
106814,-1
825225,-1
360538,0
612554,1
853657,-1
98480,0
177484,1
777232,-1
768047,0
881405,1
671404,0
329427,1
184153,0
859092,1
456205,2
280330,1
203075,1
272683,0
102279,-1
251364,-1
691018,-1
171437,1
584523,-1
352915,1
938918,0
118705,2
362862,0
162835,1
684924,1
192051,2
302733,-1
338757,0
964326,1
84507,1
785363,1
504198,0
232387,0
169990,1
191543,1
746266,1
389694,1
202010,0
693828,2
234488,2
933815,0
536804,1
568070,1
757915,1
214113,0
430081,0
219191,2
154202,0
265504,1
192317,1
231203,1
921692,0
582394,0
103419,1
469177,0
67327,0
409807,1
576187,0
550239,1
648313,0
375610,1
288718,0
661607,2
440008,0
937627,1
721289,1
287145,-1
281673,1
886513,0
407091,1
42518,2
742525,1
118175,1
339939,1
746758,1
47529,-1
750212,1
162028,0
937194,1
491132,1
474018,0
361042,0
799826,1
513377,0
329632,1
994041,1
721268,1
93850,1
610899,0
418447,2
502706,0
910420,2
103571,0
338728,2
143979,1
908115,1
224771,1
203179,0
784900,0
795672,1
197824,0
158701,1
863844,1
678273,-1
291587,1
380473,0
144028,0
296369,0
100221,-1
353354,0
74660,-1
359734,0
593537,1
461573,0
787803,1
498737,0
700957,2
504538,2
736901,0
651995,1
853083,0
582931,0
356177,0
140282,0
615437,0
59916,-1
358757,1
144672,1
239716,1
661831,1
795858,1
124164,2
129832,0
112460,0
242681,0
160144,1
422103,-1
546746,-1
219843,1
151006,1
190868,2
994821,0
531825,1
35242,0
858151,1
432143,0
12320,1
831941,-1
584499,1
524383,1
795138,1
152972,0
703808,0
620420,1
465164,1
384067,1
231989,0
946557,0
154720,0
948569,1
435694,1
300631,1
702259,1
881456,1
870399,1
997972,-1
662440,0
733984,1
578706,0
232381,1
20967,-1
277542,0
191551,1
11712,-1
729970,0
937412,0
515785,2
27412,0
626724,-1
718433,0
467242,0
127677,1
515849,1
962814,0
73851,-1
448294,1
388958,1
88600,0
815016,1
342255,1
315500,1
397781,1
497256,0
900685,0
895026,1
837882,-1
857718,0
645914,0
429221,0
733705,1
644143,2
168585,1
823781,2
732801,0
484639,1
144983,1
558804,-1
78602,1
509354,1
59464,2
702425,2
194139,1
354470,0
697242,2
959223,1
925997,0
964409,-1
552441,0
704720,2
637471,-1
392090,2
429352,0
418244,1
212699,1
433115,1
596894,0
744616,1
700389,-1
499577,1
939324,0
444327,0
899081,1
562893,1
430444,0
590926,2
301275,0
341119,1
629890,-1
292105,2
598093,1
578681,1
450187,0
806371,2
377791,0
552683,1
310662,1
493968,1
213428,1
323918,1
659778,0
931821,1
466144,0
485827,1
576534,0
880020,1
983767,0
307996,0
901703,0
787373,0
488684,1
138535,2
116502,0
418892,1
695046,1
601032,1
260117,0
84408,0
438427,1
260358,0
564732,1
727187,1
126996,0
166715,0
941101,2
963211,0
206732,1
754664,1
991119,0
573773,0
733913,0
324298,1
286589,-1
452072,1
574560,0
582553,0
387930,2
106633,1
209318,1
247440,0
645123,0
632243,0
41005,1
510964,1
126015,1
925313,-1
946901,1
645629,0
568781,1
966168,0
164600,1
76245,1
54719,1
7509,1
434728,1
68985,0
889229,1
617853,1
230037,1
598028,0
934017,1
204685,0
275992,2
365621,0
71091,1
972408,2
109470,1
79549,1
362284,1
87027,1
7240,1
703452,0
145197,0
1945,-1
712767,1
511943,1
228503,2
675038,0
850882,0
157092,1
993050,1
190667,1
56081,0
320095,1
124432,0
929212,0
770494,2
759292,0
726964,1
355876,1
932500,2
251875,1
147687,2
124352,1
567215,0
47328,1
384546,1
714132,1
744069,2
904328,1
174271,1
946120,0
340483,1
280836,-1
44911,1
438926,1
502640,1
613771,0
295236,1
651182,1
113815,1
70411,-1
770580,1
425733,0
952906,0
859485,2
567060,1
533881,0
470525,1
848469,-1
568784,2
877185,1
168726,-1
587093,1
987387,1
342669,0
725378,0
487075,-1
344476,1
332836,1
767844,2
262960,1
71648,1
529828,1
980495,1
389168,0
981338,1
795799,0
976940,2
96321,0
41753,-1
194110,-1
504128,0
780124,0
356023,-1
398872,-1
345019,2
776169,0
359849,1
311294,0
618627,0
155605,1
397357,0
880594,0
282389,0
8701,1
646950,1
701935,1
867236,1
169205,1
677356,0
551956,2
239983,-1
829555,1
90918,0
604275,1
172579,-1
9475,1
924591,1
676803,1
715117,-1
795553,1
672587,0
273880,0
29004,0
596291,2
594134,2
684013,0
262766,1
332492,1
33218,1
511329,0
626443,0
76165,1
210055,0
145456,1
131138,0
864046,1
226831,0
641620,0
121792,-1
593310,1
998283,1
366049,1
790955,0
484959,0
518884,1
444593,0
285948,0
262411,1
544648,0
181962,1
29667,0
101815,1
484679,2
165310,1
991755,-1
753084,1
645827,0
797101,1
652094,1
415350,1
988696,1
254341,0
619928,-1
733556,1
874389,0
889535,-1
18492,1
212156,0
446936,2
99337,0
366122,2
857685,-1
752290,0
784519,0
841029,1
818114,0
391759,-1
218217,2
514458,2
725621,1
277280,1
960351,0
497022,1
673763,2
576817,1
113307,0
623916,1
650738,-1
647394,-1
764007,-1
732898,1
391659,1
175838,0
467890,1
648786,0
192616,-1
280107,0
231690,1
760479,1
220087,0
27968,2
435534,1
906542,1
682632,0
807456,1
985511,1
531101,1
405436,-1
477213,1
440967,1
334834,0
906815,0
478680,1
184856,1
527493,1
562159,1
244745,1
642003,2
357986,0
46480,0
49925,1
979680,1
662792,0
75837,1
943024,0
576033,0
345642,2
634597,1
743366,1
573632,1
292228,0
843750,1
510205,0
709542,0
228488,0
922831,1
579403,1
395851,1
440675,-1
714011,1
679588,0
154261,-1
701991,1
78214,1
807282,0
668050,-1
734739,1
385189,1
413920,0
651019,1
255286,-1
258396,-1
931784,2
79989,1
628610,1
439993,-1
898414,0
681341,2
150769,1
710936,0
616628,2
811994,0
556747,2
843257,0
99188,-1
427006,0
97899,0
706552,2
717134,1
920814,1
583327,0
738594,1
506262,1
63123,1
929360,0
741854,2
305707,0
837793,1
742000,1
918334,1
956244,0
493656,1
155104,0
598173,0
693350,1
858955,-1
648396,1
381704,1
761694,1
880806,1
227080,1
623268,-1
983828,1
802279,2
987980,1
211241,1
265042,1
174321,1
461455,1
399200,2
52238,1
619713,1
219773,1
276473,1
868018,1
758458,2
929280,1
589155,1
266361,1
914494,0
560119,1
486451,1
881623,0
219667,2
380317,0
221371,1
37074,0
713540,1
548241,1
611865,1
987116,1
322192,2
216069,1
629946,1
13575,1
811195,-1
265187,0
664758,0
682704,0
403445,0
254631,1
616375,0
772787,2
964612,1
126727,1
804398,-1
904502,2
771068,0
996118,0
48173,0
210227,0
236789,1
70995,1
706649,1
785152,0
905971,0
895249,1
637993,0
626143,0
181536,-1
462251,1
146057,0
186483,1
955391,1
627421,1
677657,0
109807,1
2354,1
596661,1
697797,2
449687,1
89035,1
934819,0
474445,0
499061,1
222175,1
816137,2
958446,2
451394,0
988130,0
39619,1
531092,1
970953,1
6685,2
57260,-1
339478,0
854673,1
391664,0
105187,1
489312,2
605384,0
345792,1
498080,1
442883,1
366507,0
268424,1
548053,0
816356,1
319790,1
406053,2
749147,1
860970,0
848457,-1
163149,1
133966,2
800062,0
702964,0
44870,0
370116,1
264,0
691694,2
386234,-1
622990,1
761421,0
550240,0
18557,1
880977,1
900311,0
290640,1
834981,-1
805937,0
5660,1
937229,2
602273,1
756623,2
314251,0
859126,0
625840,1
628722,0
31683,1
637301,0
861106,1
962504,0
413768,0
509887,0
252731,1
795288,-1
710479,1
174945,-1
579830,2
229717,-1
144271,2
379189,0
290199,0
200446,-1
128390,0
699939,0
108841,0
312441,2
864148,2
950584,1
961196,1
685323,1
805401,2
698939,1
814000,1
58299,1
23273,0
995061,1
676193,1
546056,1
655182,1
69773,1
587608,0
17138,-1
280642,1
371093,1
779346,2
818106,-1
318382,1
767509,0
777623,1
107387,1
130632,1
187272,1
566063,1
286832,0
63870,2
128230,1
197323,2
716749,1
957299,0
274019,0
203658,0
191203,1
267003,1
716822,1
375666,1
823132,-1
377725,1
18572,1
356855,-1
105902,2
827866,2
478653,0
349139,2
68048,1
635269,0
363713,0
87799,1
915713,1
609213,0
1868,1
777800,1
574642,0
858064,1
638221,0
480115,0
596549,0
573227,0
667910,1
269505,-1
681429,0
980390,0
904230,1
261374,1
889016,-1
1873,0
427871,0
574530,0
602979,1
347948,-1
282595,0
412481,1
380725,1
63535,1
734774,1
179529,1
633917,0
894682,0
158195,2
763806,1
848639,0
194609,0
865198,1
565875,1
496725,1
953477,1
630968,1
737186,1
526033,1
404501,0
558384,-1
904548,1
328893,0
455263,1
411075,0
370060,1
116665,0
432933,1
608567,1
908282,1
66979,1
599838,2
543212,0
885689,1
443882,1
876929,0
887643,1
624540,2
34911,1
580022,1
198211,0
630440,2
542738,0
871903,0
716228,1
406230,1
668064,2
314274,0
257686,1
101227,1
25290,2
375891,1
34010,1
40365,0
853758,1
788125,2
213338,1
180139,1
55654,0
834951,1
627875,2
251339,1
440126,1
272326,1
644600,1
398471,-1
802594,1
573749,0
52505,1
434584,2
438631,1
427939,1
915148,1
860272,-1
368060,1
774835,1
354242,2
570617,1
70495,1
135174,1
682907,1
372076,1
367591,1
815570,1
629181,1
829720,-1
221249,1
819991,1
237193,0
541924,0
27354,0
91111,0
182572,0
84978,2
353319,1
760882,0
166329,2
640783,0
328610,0
7783,2
610090,1
880345,0
259391,1
254046,0
483168,1
634613,2
794011,1
864337,1
804186,1
188819,1
133114,0
302105,1
879752,1
536387,1
193423,0
657857,1
380045,0
594314,0
570237,0
670097,1
918209,1
837336,1
74832,1
599202,1
345439,1
597691,0
623359,1
154926,0
543345,-1
47506,-1
968726,-1
417810,0
143490,1
378655,2
946596,0
35342,2
622888,1
832165,1
192832,1
97549,0
495487,1
766048,-1
939033,1
138800,0
228761,0
574754,1
626985,2
433348,1
192355,1
963107,-1
999981,-1
617958,-1
952959,1
959362,1
192609,1
66246,0
358555,0
813493,1
382756,1
199914,2
266290,1
553116,1
993994,0
660130,1
589516,1
46337,1
514759,0
162622,1
644185,0
739106,0
971561,0
659698,1
151215,1
416432,0
769917,-1
788844,1
492700,0
425952,1
235477,2
527302,1
958454,1
602185,1
532355,-1
421607,0
479614,1
438859,0
543088,0
462257,1
590371,1
10969,0
589424,-1
464478,0
429596,0
798448,0
23909,1
376272,1
923193,1
823747,1
457355,1
347052,2
66502,-1
299715,1
312547,1
826591,0
230066,1
907342,2
185909,2
964603,1
652858,1
673484,-1
659850,1
325061,0
91808,0
123801,2
513943,1
860175,0
815056,1
486326,2
855450,-1
240653,-1
757775,1
650557,2
610842,-1
399725,0
348551,0
83045,2
70637,0
237678,-1
222133,1
865701,0
68152,0
767679,0
389088,1
575093,2
755276,0
125235,1
117833,0
850199,1
665252,1
354103,2
85482,0
96215,1
420392,2
836749,1
96112,1
442655,-1
493632,1
250104,2
431638,2
260943,-1
28195,0
228403,1
434759,0
609858,1
726626,0
836744,0
387382,0
566453,0
43761,1
815572,1
127076,1
350807,-1
37942,0
367769,1
374290,1
181464,1
806379,1
61948,1
531906,2
658791,0
322278,0
901920,1
963328,0
405596,0
11922,0
74085,1
616402,1
280716,2
798339,0
133412,1
739578,1
480835,0
529150,1
174969,2
278166,0
773548,1
737855,0
410542,2
211669,1
423622,2
708256,0
448983,0
186031,1
169019,-1
101779,0
650180,1
926550,1
138491,0
391450,2
934166,0
697839,1
720023,1
971780,0
748213,1
926054,0
308665,0
210959,0
757381,1
519967,1
517695,0
828619,1
786684,1
654141,1
26799,1
291929,0
482170,0
853745,1
300939,2
510814,1
167713,1
265139,0
155267,0
228872,0
384335,1
813193,0
38282,0
183876,1
720812,1
109534,1
259492,1
246290,0
763749,1
642286,0
867952,1
8216,-1
320110,-1
21464,0
310567,0
615005,1
53859,0
297063,1
264190,1
443998,0
757742,0
754862,1
725854,0
890956,-1
321055,1
634254,1
235754,2
558955,1
65287,0
484377,1
10455,0
286352,1
113454,1
461270,-1
488570,1
887186,2
758368,0
814188,0
8804,2
919559,1
902551,1
836655,1
259266,-1
843290,1
89878,0
177737,1
709915,0
538854,0
916160,0
226541,1
138347,-1
189907,1
835957,1
2453,1
288234,2
892628,1
347594,-1
235588,1
468709,-1
475853,1
508767,0
141974,0
505807,1
966179,-1
800564,0
897987,0
566665,1
31082,0
893407,0
497793,1
271869,0
952902,1
249204,1
425573,2
857643,2
970991,-1
820814,-1
771165,1
522475,0
134378,2
208843,2
781292,1
488788,1
56755,0
677231,2
430403,1
492666,-1
690704,0
86820,0
729700,1
910595,0
627411,0
544675,0
236936,2
707145,0
723320,1
534852,0
585851,1
789872,1
489844,1
626956,2
520654,1
466279,-1
615839,1
340614,1
578623,-1
986836,1
699946,0
491981,0
302985,1
821321,0
872096,0
83112,0
916902,2
74318,1
41781,1
108426,2
540514,1
350015,0
504130,0
569630,1
48076,2
582428,1
678581,1
933542,2
204455,0
483251,-1
101551,1
596456,0
98551,1
136985,0
378502,2
661017,1
631081,0
397495,0
429301,0
653053,1
873776,1
85162,0
721865,1
142098,1
957871,2
885270,2
63750,1
258944,-1
86728,0
70534,0
790364,1
643306,0
298528,-1
240070,-1
445578,0
678471,1
112618,1
838761,0
604353,0
355764,0
829347,1
157025,0
528161,-1
439782,0
412030,0
764877,1
53914,0
197159,-1
87861,0
626983,0
852887,1
130659,1
532269,2
721124,1
207930,0
555759,2
971279,1
303159,-1
507693,1
465871,0
934290,2
182683,1
825197,2
436717,-1
866022,1
113016,0
244750,0
502527,1
162559,1
463464,1
763405,0
18702,1
238567,2
704788,1
651389,1
744950,2
129143,1
384556,1
76106,0
256890,0
520293,0
889555,1
746129,0
427951,1
731007,0
429288,0
20860,1
993045,1
176478,0
895762,0
569333,0
212305,0
725658,0
728982,0
933352,1
484356,1
255786,1
829635,1
334593,1
188684,1
815072,-1
442122,0
36020,0
421230,0
627623,0
980821,0
781008,-1
645631,1
163845,1
949415,2
284280,1
961923,1
138561,0
935550,1
832262,1
712116,-1
713337,0
784039,2
702165,0
738465,0
132050,1
499967,0
367567,0
623626,0
825528,0
375901,1
810713,0
712277,0
102007,0
187527,1
378155,1
634492,1
675346,1
901159,0
466180,1
915897,0
804521,1
145454,2
178673,2
617471,1
875322,1
129150,0
622678,1
21744,1
704991,1
519115,2
380592,2
268542,0
291316,-1
338268,1
239293,1
531330,0
300066,1
50540,1
113908,0
585990,0
752092,0
79291,1
347916,0
864940,0
7787,0
629207,1
575917,2
432436,0
597885,1
173756,-1
867822,1
278415,0
528119,1
118755,-1
356576,1
748080,-1
51429,1
698409,0
388085,0
307283,1
704405,1
812733,1
717339,1
293579,0
406738,-1
228132,0
286368,1
577734,1
135143,1
620854,0
369683,0
323400,0
417301,1
436059,1
721249,1
773767,1
333656,0
568768,2
43272,1
938568,1
172948,1
983276,1
803312,1
76720,1
511620,1
512613,0
984860,2
95573,1
850914,1
482213,1
269621,0
193531,0
595368,1
107866,1
469303,1
818727,2
635858,2
965686,0
299643,0
624867,0
304109,1
88015,1
26930,0
764165,0
830407,2
533945,2
832256,1
730474,2
142120,0
52465,1
970804,1
415836,1
605423,0
472333,-1
248830,0
47690,-1
816723,1
278217,1
204745,1
100347,1
17989,1
385330,-1
659215,-1
575962,1
41877,0
147107,0
12509,0
873931,0
961460,0
991948,1
882799,1
597075,0
397560,0
922131,0
516390,0
36679,2
355749,0
111961,0
333377,1
519677,1
292196,-1
200571,0
532693,1
696374,1
36398,1
963871,2
760952,-1
507103,0
243383,1
51662,2
788143,0
193781,1
102407,0
76051,2
41988,0
29210,0
733080,2
985373,0
872691,1
49560,0
198799,0
601351,0
767895,-1
88166,0
272120,0
761653,1
439734,0
225986,-1
271947,1
20794,1
172350,2
93349,2
207577,1
193393,-1
919838,-1
303267,0
215238,0
753001,1
860932,0
731781,0
772579,0
945782,1
565594,0
668399,1
187894,1
24733,1
127237,1
57546,1
813037,-1
365946,2
486202,0
226177,0
83339,2
475772,1
733562,0
672377,2
325473,2
960228,0
338453,-1
303865,1
984308,1
176390,1
110266,1
723823,1
713426,2
65837,1
959568,2
259915,2
414319,2
734239,0
951585,1
991551,1
538053,0
159032,-1
760242,1
511303,2
205139,1
713411,1
404299,1
520934,2
962258,0
589683,0
879487,1
595853,0
893537,0
510701,-1
506168,1
935401,-1
172217,1
107737,2
843898,1
75963,1
792583,0
788850,-1
171453,1
721682,2
504393,1
457122,2
967876,1
778564,1
384288,0
918649,0
932202,0
596826,1
533476,1
510491,1
542316,1
994967,-1
19929,1
600094,2
415619,2
954438,1
68040,0
621500,0
219085,0
511936,1
24310,0
92102,1
606534,-1
71316,2
680063,0
322709,0
489062,0
508651,0
727703,0
4932,-1
962717,-1
261801,-1
235490,0
526141,1
464597,0
402932,1
874966,0
38647,1
874952,1
45839,1
11704,-1
415601,2
62116,1
857982,-1
270552,0
916824,0
195763,0
580302,1
746004,1
21524,2
756045,1
291523,1
168193,-1
951740,0
719914,0
221414,1
46653,0
682720,1
358950,0
287098,0
98062,2
129794,0
881908,1
346851,2
420600,-1
496637,1
184565,0
806189,-1
309088,1
377531,0
767728,2
366827,0
268773,1
434121,0
416182,1
768348,-1
451039,0
141243,0
400389,1
984894,1
844684,-1
413599,1
366303,0
934357,0
710000,1
76567,1
273418,0
169343,0
158615,-1
568416,-1
529243,0
951670,1
163851,2
111020,0
222806,0
504194,1
403341,1
409964,1
164886,1
575926,1
50353,0
511508,-1
824922,0
306457,0
791734,0
320087,0
389556,1
7867,0
266834,0
297246,2
972720,1
832558,-1
973815,1
121239,0
173190,-1
347349,-1
801067,0
554970,1
942489,-1
318547,1
433231,1
214255,0
964352,1
296345,1
369301,2
786938,0
248151,1
706539,0
243277,0
1848,1
988928,-1
829412,1
876162,1
983975,1
920807,1
857409,1
642964,1
740115,0
287561,0
65414,1
115578,0
996029,-1
530221,1
390917,1
879745,1
664859,1
29179,1
329827,1
76057,1
815249,0
516224,1
879490,1
870513,0
447999,1
282117,1
551584,1
896735,1
378299,0
362462,1
817340,1
339234,0
384300,2
372535,1
481501,0
22762,0
485119,2
960924,0
1286,1
484608,-1
96406,0
119877,1
704187,0
639303,1
226794,0
466728,1
267290,1
197811,-1
192879,0
541183,0
268167,-1
222652,2
389701,1
778178,2
899742,2
611148,1
412287,2
154379,1
337433,2
4992,-1
952134,2
614950,1
433589,1
431329,1
973104,2
345041,1
9154,1
159443,1
328167,0
410690,0
560172,0
475421,1
693871,1
765176,0
473084,1
948517,0
614570,0
240361,0
179722,0
221023,2
147626,1
82010,1
660216,2
954078,2
201149,1
362596,1
306287,1
480623,-1
83287,0
860488,1
659668,1
443467,0
401669,2
605414,0
411340,1
6215,2
34173,-1
927611,0
417370,1
829063,0
955137,1
974180,1
513478,1
63637,1
3608,1
143481,2
279637,2
12633,1
91354,1
456539,1
103459,1
724466,1
917465,-1
677645,1
625671,0
368134,0
418287,1
830297,1
850990,0
99241,0
713539,1
776332,2
611692,1
378145,1
692646,1
551222,0
41841,1
676647,2
964118,2
829668,0
416481,0
585188,0
119077,1
122135,1
541838,2
176060,0
864487,0
751214,1
219125,-1
660479,0
490868,0
826967,-1
129768,0
750892,0
720402,0
453224,0
704902,-1
796499,1
533138,0
751954,1
654466,2
379806,1
584321,1
21580,1
628187,2
604103,-1
324896,0
403714,0
679294,2
288757,0
885811,-1
87060,0
226855,0
208873,1
385795,1
36354,1
231516,-1
898881,1
439774,1
41702,0
697039,1
118268,1
230412,2
401943,2
317235,2
190442,1
324957,1
211902,1
719624,1
422031,1
941377,0
125441,1
242012,1
242306,1
342079,0
656786,1
665159,1
449945,1
879883,1
749307,0
66606,1
635824,0
810058,0
281353,0
708472,2
819973,1
867318,2
608853,1
972226,0
800498,1
793922,1
198481,1
252111,1
325911,1
485103,0
672238,-1
18275,-1
144361,0
995474,2
392717,0
308265,-1
39492,0
69444,0
12457,-1
212664,0
816340,0
606236,2
194914,-1
216293,2
303599,0
343159,0
206331,0
524269,0
434114,0
86292,1
987282,0
562537,0
404732,0
764897,1
816811,1
377492,-1
46126,0
637184,1
432808,1
314173,1
515732,1
838114,1
66701,-1
621746,0
266646,1
560557,0
793372,1
913750,2
139199,1
420137,1
292903,0
651987,1
157858,0
270569,2
362026,1
443999,1
588978,0
211628,1
609004,1
482845,1
598339,-1
943724,0
794232,0
272594,2
899087,0
429784,2
760840,1
28149,1
808742,1
150908,1
768682,1
820329,1
173226,1
259838,0
368871,1
855825,0
786513,0
156853,1
789157,2
5991,2
734105,1
30992,0
467775,0
111368,0
973179,-1
861404,0
95859,1
640918,2
222268,1
715936,0
615609,0
964807,2
950784,0
754178,0
897363,0
389753,-1
968374,1
610718,1
821120,1
792286,-1
306378,1
944027,1
672988,2
926873,0
576218,2
614007,1
548378,0
768017,-1
654397,1
235861,2
391370,1
186071,1
824006,1
663965,1
823710,1
378005,2
730502,1
314573,1
385871,-1
434233,0
802739,0
521973,0
875614,0
307688,-1
331041,0
901681,-1
465021,1
247820,1
203128,0
229310,1
227668,2
970187,-1
948579,0
240077,1
792835,0
541891,1
376905,1
420718,0
462840,0
88860,1
83832,1
739920,1
787253,0
105649,0
4602,1
765248,0
112884,0
732506,2
666883,2
539233,1
715698,1
694079,1
6025,1
422546,2
926173,0
303801,0
179173,1
339152,1
225522,0
277373,1
413184,0
607498,1
811297,0
72944,1
868808,0
668850,1
394292,2
222476,0
571858,2
676920,0
171213,1
231952,1
644763,0
711281,1
329512,-1
351285,0
780051,0
494771,2
276685,0
458846,0
5049,1
966777,0
610678,-1
821446,0
987377,0
766106,-1
169484,1
260149,1
593061,1
734995,1
209613,0
626252,2
667510,1
743735,1
805447,1
323315,1
568282,-1
637648,0
84755,1
755282,1
704830,1
396421,1
479893,-1
959482,0
970686,1
221268,1
144987,2
937007,1
325308,2
550486,0
583351,-1
737106,2
6394,0
867691,-1
786510,0
157931,0
532896,1
826598,0
799476,1
776730,0
880076,1
278774,0
144722,2
821217,1
457259,1
39408,-1
464147,1
693720,0
401381,1
382649,2
327761,-1
999519,1
109855,-1
139161,2
573474,0
276329,0
191012,1
338409,2
598434,1
318459,2
285434,1
296356,1
162435,0
476311,-1
603693,0
909464,0
183481,0
749966,0
642063,0
191936,0
516300,1
201656,1
689131,0
210664,0
715905,0
546018,1
316131,1
780104,1
941293,2
966698,-1
331959,1
675148,1
495010,0
785573,1
992003,0
292482,0
316399,-1
207963,1
915900,1
656892,0
295105,1
36492,-1
597849,0
473441,2
576935,2
840716,2
777967,0
974517,0
832211,1
423131,-1
836914,0
82167,1
969815,-1
804703,0
457817,0
685085,0
646257,0
624130,-1
582559,0
423169,0
657337,0
88960,0
269970,0
105374,1
482268,0
782859,0
592629,2
336497,1
57312,-1
402798,0
324231,-1
58998,0
922240,-1
724277,0
122922,0
592514,2
77165,1
468630,1
621373,0
398635,1
559697,1
214414,2
619976,1
455298,1
660578,0
643036,1
913457,1
287368,0
813930,0
307025,1
551415,-1
689333,0
611269,-1
935392,2
897868,0
236645,0
77481,1
618553,2
633595,0
655062,1
699074,1
195308,1
595210,1
945743,0
191854,2
987819,2
397016,1
308507,1
43551,1
240695,0
286168,-1
915509,1
869683,-1
295238,1
273952,1
584394,0
195900,-1
715663,1
851063,1
393719,1
285491,0
474768,1
988237,0
422929,1
531642,1
245695,2
879694,1
420847,1
442565,2
232430,0
398214,2
394365,0
426338,1
330020,0
785007,1
972338,2
942593,0
961346,1
764846,0
669522,0
319959,1
181107,1
408404,1
523048,0
101999,-1
172983,1
671524,2
849739,-1
346827,1
476615,0
895125,1
92275,0
784034,1
463466,0
541545,1
229217,0
486638,1
318073,1
238027,0
123946,-1
926635,0
957341,1
331416,1
912415,0
737710,1
123939,1
197071,1
355991,0
939791,1
35780,1
238540,1
578043,2
559830,0
663080,-1
637989,0
609853,0
688250,2
573526,0
122197,1
698843,1
978695,0
276003,1
180966,1
640355,1
528396,1
838575,1
224086,0
25107,-1
941017,1
83294,1
488157,0
280143,0
234739,2
580721,1
907765,1
556068,1
212700,2
353721,-1
675982,1
339284,-1
191301,1
168885,0
732303,1
793043,0
699639,-1
312517,0
352208,0
266989,1
901063,-1
675882,1
320560,2
245351,1
522325,0
703585,1
641049,0
45110,2
414797,2
269667,0
242813,1
367599,0
654104,1
894232,1
287449,-1
573969,1
573083,2
543358,2
672556,0
761778,0
790474,0
576012,1
391509,2
766952,1
37858,0
703952,1
840146,0
317102,2
663313,1
350256,0
302864,1
950748,2
559829,1
316929,1
885671,0
926884,1
151033,1
956089,1
578319,0
502372,1
55085,0
844569,0
657020,0
327419,1
774068,1
215327,2
53274,2
165384,2
216655,0
895964,1
658815,2
392139,1
303725,1
95260,1
29266,2
941438,0
786762,1
687815,2
58178,0
892211,1
38872,1
6715,-1
115420,0
564035,1
655450,0
536531,-1
558684,1
521553,1
702061,0
270836,0
579324,1
186889,1
813889,2
864478,1
879657,-1
748146,-1
273325,-1
52520,0
620251,0
967986,2
255772,2
124459,1
778658,1
730026,0
524315,1
808795,1
410560,0
736913,1
585868,2
860621,1
911013,-1
350251,2
583294,1
237397,1
810871,1
302920,1
826197,0
552138,0
948170,1
734002,0
381149,0
87066,1
393025,1
242100,1
73720,0
248576,0
757481,-1
949825,1
122392,1
454520,0
246599,0
587755,1
696011,1
702158,1
577157,1
779146,0
361064,1
568478,1
293138,0
886852,1
641390,0
309204,2
861978,0
65678,-1
37161,1
44459,-1
212306,1
15931,2
839468,1
206409,1
80465,1
902010,1
184219,1
45607,1
337771,1
89645,0
414134,1
357355,0
783782,2
537334,1
818133,-1
314957,0
793240,2
903549,1
505388,1
903516,1
830608,1
708649,0
699265,-1
199279,2
423050,0
84479,1
692437,0
511157,0
134111,0
457774,0
444789,1
28139,1
532892,1
896668,1
807831,0
566437,1
122276,1
330625,1
459982,0
37020,0
248792,2
67871,0
818267,0
899530,0
598012,2
105391,1
734981,-1
194458,1
525857,1
299185,1
303968,1
623420,1
491902,0
405671,1
283285,2
314315,-1
342649,0
811594,1
877953,1
250020,2
482420,0
811970,1
410045,0
768287,1
10140,1
381026,0
824589,1
566239,0
168376,0
925405,0
175224,1
761939,1
701364,2
634818,1
691110,0
386807,2
885006,0
486755,1
335914,0
961423,-1
48070,1
86376,0
857017,1
70184,0
808139,2
348386,1
924242,1
686843,1
49160,2
302490,-1
183669,1
945556,-1
664348,-1
556462,1
643411,0
428375,1
855864,1
566490,1
830535,2
382,1
373785,1
734921,1
171713,1
556800,1
88973,-1
658337,-1
4709,1
877084,0
445620,1
270537,-1
703375,-1
46873,0
899754,0
795861,-1
