tweetid,sentiment
729958,2
407521,1
824810,2
554576,2
996125,-1
508149,1
280895,2
110710,1
583480,2
667841,-1
949978,2
396471,-1
837179,-1
737124,0
294524,2
641827,2
416947,-1
515505,2
588319,2
604614,-1
446458,0
37360,2
704078,-1
544705,-1
63842,2
901931,1
269577,0
138417,-1
426497,2
674947,0
247478,-1
209270,-1
992108,2
255923,-1
972520,-1
942975,2
664932,2
799405,2
937887,2
173729,-1
485359,0
134379,2
760079,2
398627,2
32929,0
299783,2
44735,0
728497,-1
183312,2
94753,1
14623,2
353731,2
297818,0
713609,-1
362414,1
34025,1
704233,2
579173,2
591696,2
315835,2
270023,-1
926733,2
30642,2
665957,0
28337,2
417278,-1
50742,-1
358351,1
200711,0
389793,-1
454424,1
717217,2
294907,0
198716,2
606121,2
970000,2
398295,2
849951,2
971806,-1
500923,2
307702,2
960324,2
645317,2
29213,2
477346,2
299162,0
544515,2
880298,-1
612332,-1
766985,1
361680,1
302664,2
200394,1
447949,0
99648,2
928859,2
83796,0
925802,0
294633,2
303648,2
314580,2
572088,2
200392,2
641822,2
385091,0
556789,-1
203724,-1
296730,2
916865,1
435206,2
797442,0
586862,1
544527,0
342507,0
159414,-1
873750,2
240786,2
912315,0
430947,0
502009,2
406685,2
783825,2
994307,0
826534,2
958248,2
965880,2
641657,-1
250465,2
447013,2
855359,1
807064,-1
986805,2
461201,2
488707,1
895905,2
801388,2
34910,2
242159,-1
45534,2
976055,-1
937872,2
838818,2
590122,2
21289,2
762446,-1
164145,-1
397452,2
95291,2
870694,0
419126,2
314286,2
951661,-1
187089,-1
375759,2
679611,-1
422353,-1
886918,-1
678095,0
839278,0
379592,1
738080,-1
336714,2
1816,2
657388,-1
683321,-1
477660,1
223453,-1
421643,1
43719,2
381965,2
294032,0
109220,2
874526,2
440019,-1
927947,-1
574554,2
128567,2
378707,2
592854,2
456458,0
962041,0
750953,2
52542,0
122796,2
187289,-1
265431,-1
828671,2
244357,-1
753421,2
204521,-1
14384,2
938581,2
739493,-1
272480,-1
293270,2
407620,2
221779,2
700583,-1
491385,-1
648006,2
271260,2
68436,0
7675,-1
820467,0
957518,-1
192926,2
970423,2
960163,2
458966,-1
644790,2
85869,0
775140,2
802518,1
110473,-1
640417,-1
280223,-1
494357,-1
174044,2
731471,-1
3723,2
3202,0
549109,2
873234,0
580874,-1
56879,1
608787,-1
151713,2
457952,0
155514,2
572568,-1
471996,2
749681,-1
85658,2
509974,2
45633,-1
163316,2
168820,2
540509,2
203774,2
589068,1
930997,-1
327726,2
673125,2
470462,2
275391,2
723919,2
446680,2
141194,2
583867,0
302930,2
757862,2
649240,-1
551327,1
162535,-1
715022,-1
356711,1
279120,-1
564,0
121545,2
242286,2
625921,2
216342,-1
534568,0
173469,2
451677,0
565007,1
858239,2
707167,1
581249,2
833702,2
14926,2
448775,0
864201,2
15881,2
57888,2
525539,2
672859,0
297051,2
413953,0
20613,-1
783978,-1
44946,2
739146,2
242763,0
427532,-1
482620,0
338775,0
963222,0
853096,-1
178136,2
507896,2
872710,-1
756649,2
427921,2
236300,0
472843,2
585050,1
722000,2
652221,0
157054,1
758676,2
842465,2
212791,1
695776,-1
699957,2
232164,-1
517116,2
930064,-1
576283,0
265567,2
17842,1
798939,-1
168339,-1
106814,-1
825225,-1
360538,0
612554,1
853657,-1
98480,-1
177484,1
777232,-1
768047,-1
881405,1
671404,0
329427,2
184153,2
859092,-1
456205,2
280330,2
203075,0
272683,-1
102279,-1
251364,0
691018,2
171437,2
584523,-1
352915,2
938918,0
118705,2
362862,-1
162835,-1
684924,-1
192051,2
302733,-1
338757,2
964326,-1
84507,-1
785363,2
504198,2
232387,0
169990,2
191543,2
746266,2
389694,2
202010,0
693828,2
234488,2
933815,2
536804,1
568070,1
757915,2
214113,0
430081,-1
219191,2
154202,-1
265504,2
192317,2
231203,1
921692,1
582394,0
103419,1
469177,-1
67327,0
409807,2
576187,0
550239,1
648313,2
375610,-1
288718,0
661607,2
440008,2
937627,1
721289,2
287145,-1
281673,2
886513,0
407091,2
42518,2
742525,0
118175,-1
339939,2
746758,2
47529,-1
750212,2
162028,0
937194,2
491132,-1
474018,0
361042,2
799826,-1
513377,0
329632,2
994041,-1
721268,2
93850,0
610899,2
418447,2
502706,0
910420,2
103571,0
338728,2
143979,1
908115,1
224771,-1
203179,0
784900,-1
795672,2
197824,0
158701,-1
863844,2
678273,2
291587,2
380473,0
144028,2
296369,-1
100221,2
353354,-1
74660,-1
359734,2
593537,-1
461573,0
787803,2
498737,-1
700957,2
504538,2
736901,2
651995,-1
853083,0
582931,2
356177,-1
140282,2
615437,2
59916,-1
358757,1
144672,2
239716,1
661831,-1
795858,1
124164,2
129832,-1
112460,0
242681,0
160144,2
422103,-1
546746,-1
219843,2
151006,-1
190868,2
994821,0
531825,2
35242,-1
858151,2
432143,0
12320,-1
831941,-1
584499,-1
524383,-1
795138,1
152972,-1
703808,-1
620420,2
465164,-1
384067,0
231989,0
946557,0
154720,-1
948569,2
435694,1
300631,-1
702259,2
881456,2
870399,1
997972,-1
662440,-1
733984,2
578706,0
232381,1
20967,-1
277542,0
191551,2
11712,0
729970,-1
937412,2
515785,2
27412,1
626724,1
718433,0
467242,2
127677,-1
515849,2
962814,0
73851,-1
448294,2
388958,-1
88600,0
815016,1
342255,1
315500,1
397781,1
497256,-1
900685,0
895026,1
837882,-1
857718,2
645914,0
429221,-1
733705,2
644143,2
168585,2
823781,2
732801,0
484639,2
144983,1
558804,0
78602,-1
509354,2
59464,2
702425,2
194139,-1
354470,2
697242,2
959223,2
925997,-1
964409,-1
552441,-1
704720,2
637471,2
392090,2
429352,1
418244,1
212699,2
433115,2
596894,-1
744616,0
700389,2
499577,2
939324,2
444327,0
899081,2
562893,2
430444,-1
590926,2
301275,-1
341119,-1
629890,-1
292105,2
598093,2
578681,-1
450187,0
806371,2
377791,0
552683,-1
310662,2
493968,2
213428,1
323918,-1
659778,0
931821,2
466144,0
485827,2
576534,0
880020,2
983767,-1
307996,0
901703,2
787373,0
488684,-1
138535,2
116502,0
418892,1
695046,1
601032,2
260117,-1
84408,2
438427,2
260358,-1
564732,2
727187,2
126996,-1
166715,-1
941101,2
963211,0
206732,2
754664,2
991119,0
573773,1
733913,2
324298,2
286589,-1
452072,2
574560,2
582553,2
387930,2
106633,1
209318,2
247440,0
645123,2
632243,2
41005,1
510964,1
126015,-1
925313,-1
946901,-1
645629,-1
568781,-1
966168,-1
164600,2
76245,2
54719,1
7509,1
434728,2
68985,0
889229,2
617853,1
230037,-1
598028,0
934017,2
204685,-1
275992,2
365621,-1
71091,-1
972408,2
109470,2
79549,2
362284,2
87027,-1
7240,2
703452,-1
145197,0
1945,-1
712767,2
511943,1
228503,2
675038,-1
850882,2
157092,-1
993050,2
190667,2
56081,0
320095,1
124432,0
929212,0
770494,2
759292,-1
726964,-1
355876,0
932500,2
251875,2
147687,2
124352,-1
567215,2
47328,2
384546,2
714132,1
744069,2
904328,1
174271,2
946120,-1
340483,1
280836,-1
44911,2
438926,1
502640,-1
613771,-1
295236,-1
651182,2
113815,2
70411,-1
770580,2
425733,0
952906,-1
859485,2
567060,0
533881,0
470525,2
848469,-1
568784,2
877185,2
168726,-1
587093,2
987387,2
342669,2
725378,2
487075,2
344476,2
332836,-1
767844,2
262960,2
71648,-1
529828,0
980495,2
389168,0
981338,2
795799,-1
976940,2
96321,-1
41753,0
194110,-1
504128,0
780124,0
356023,-1
398872,1
345019,2
776169,2
359849,1
311294,0
618627,-1
155605,2
397357,-1
880594,-1
282389,0
8701,1
646950,2
701935,1
867236,2
169205,1
677356,-1
551956,2
239983,-1
829555,2
90918,-1
604275,-1
172579,-1
9475,1
924591,-1
676803,-1
715117,-1
795553,-1
672587,-1
273880,-1
29004,2
596291,2
594134,2
684013,0
262766,1
332492,2
33218,-1
511329,0
626443,1
76165,-1
210055,-1
145456,-1
131138,0
864046,0
226831,2
641620,-1
121792,-1
593310,2
998283,1
366049,2
790955,2
484959,2
518884,1
444593,0
285948,-1
262411,2
544648,2
181962,1
29667,-1
101815,1
484679,2
165310,0
991755,-1
753084,2
645827,0
797101,1
652094,-1
415350,1
988696,1
254341,-1
619928,-1
733556,1
874389,0
889535,-1
18492,2
212156,0
446936,2
99337,0
366122,2
857685,-1
752290,0
784519,2
841029,2
818114,0
391759,-1
218217,2
514458,2
725621,2
277280,1
960351,-1
497022,2
673763,2
576817,1
113307,2
623916,2
650738,-1
647394,0
764007,-1
732898,2
391659,1
175838,-1
467890,-1
648786,0
192616,-1
280107,2
231690,-1
760479,2
220087,0
27968,2
435534,0
906542,2
682632,2
807456,2
985511,2
531101,2
405436,-1
477213,2
440967,2
334834,0
906815,-1
478680,2
184856,1
527493,2
562159,2
244745,2
642003,2
357986,-1
46480,-1
49925,2
979680,-1
662792,0
75837,2
943024,2
576033,2
345642,2
634597,1
743366,2
573632,2
292228,2
843750,2
510205,2
709542,2
228488,-1
922831,1
579403,2
395851,-1
440675,-1
714011,2
679588,2
154261,2
701991,2
78214,2
807282,2
668050,2
734739,-1
385189,-1
413920,-1
651019,-1
255286,-1
258396,-1
931784,2
79989,2
628610,2
439993,-1
898414,-1
681341,2
150769,2
710936,0
616628,2
811994,0
556747,2
843257,-1
99188,-1
427006,0
97899,0
706552,2
717134,1
920814,2
583327,2
738594,1
506262,0
63123,2
929360,1
741854,2
305707,-1
837793,2
742000,2
918334,1
956244,0
493656,2
155104,2
598173,-1
693350,2
858955,-1
648396,1
381704,1
761694,-1
880806,1
227080,2
623268,0
983828,2
802279,2
987980,2
211241,2
265042,2
174321,2
461455,2
399200,2
52238,-1
619713,2
219773,2
276473,-1
868018,2
758458,2
929280,2
589155,1
266361,1
914494,1
560119,2
486451,2
881623,-1
219667,2
380317,-1
221371,1
37074,0
713540,2
548241,1
611865,-1
987116,-1
322192,2
216069,1
629946,2
13575,2
811195,2
265187,2
664758,2
682704,2
403445,-1
254631,-1
616375,-1
772787,2
964612,0
126727,1
804398,2
904502,2
771068,0
996118,2
48173,0
210227,-1
236789,1
70995,2
706649,2
785152,0
905971,-1
895249,-1
637993,1
626143,-1
181536,-1
462251,-1
146057,2
186483,2
955391,2
627421,1
677657,2
109807,2
2354,-1
596661,2
697797,2
449687,2
89035,1
934819,0
474445,0
499061,1
222175,2
816137,2
958446,2
451394,1
988130,-1
39619,2
531092,2
970953,1
6685,2
57260,2
339478,-1
854673,2
391664,-1
105187,-1
489312,2
605384,-1
345792,2
498080,2
442883,2
366507,0
268424,2
548053,-1
816356,1
319790,2
406053,2
749147,1
860970,0
848457,-1
163149,1
133966,2
800062,2
702964,2
44870,-1
370116,2
264,-1
691694,2
386234,-1
622990,1
761421,2
550240,-1
18557,2
880977,1
900311,1
290640,-1
834981,-1
805937,0
5660,1
937229,2
602273,-1
756623,2
314251,0
859126,0
625840,2
628722,1
31683,2
637301,0
861106,1
962504,2
413768,2
509887,2
252731,-1
795288,1
710479,2
174945,2
579830,2
229717,1
144271,2
379189,0
290199,0
200446,1
128390,0
699939,-1
108841,0
312441,2
864148,2
950584,-1
961196,2
685323,-1
805401,2
698939,1
814000,2
58299,2
23273,-1
995061,2
676193,-1
546056,2
655182,0
69773,2
587608,2
17138,-1
280642,1
371093,2
779346,2
818106,-1
318382,1
767509,-1
777623,2
107387,2
130632,1
187272,-1
566063,1
286832,2
63870,2
128230,-1
197323,-1
716749,2
957299,0
274019,2
203658,-1
191203,1
267003,2
716822,1
375666,2
823132,-1
377725,1
18572,-1
356855,-1
105902,2
827866,2
478653,-1
349139,2
68048,-1
635269,-1
363713,2
87799,2
915713,2
609213,-1
1868,2
777800,1
574642,0
858064,2
638221,0
480115,-1
596549,2
573227,0
667910,-1
269505,-1
681429,0
980390,2
904230,-1
261374,1
889016,-1
1873,0
427871,-1
574530,-1
602979,1
347948,2
282595,-1
412481,2
380725,-1
63535,1
734774,2
179529,1
633917,0
894682,0
158195,2
763806,2
848639,0
194609,2
865198,0
565875,2
496725,2
953477,2
630968,-1
737186,2
526033,-1
404501,0
558384,-1
904548,2
328893,2
455263,2
411075,-1
370060,2
116665,-1
432933,1
608567,2
908282,2
66979,-1
599838,2
543212,-1
885689,2
443882,2
876929,2
887643,2
624540,2
34911,1
580022,-1
198211,-1
630440,2
542738,0
871903,0
716228,2
406230,-1
668064,2
314274,-1
257686,2
101227,2
25290,2
375891,-1
34010,2
40365,-1
853758,-1
788125,2
213338,-1
180139,1
55654,0
834951,1
627875,2
251339,2
440126,2
272326,2
644600,2
398471,0
802594,2
573749,2
52505,2
434584,2
438631,2
427939,2
915148,2
860272,2
368060,-1
774835,2
354242,2
570617,0
70495,1
135174,1
682907,2
372076,2
367591,2
815570,2
629181,2
829720,-1
221249,-1
819991,1
237193,2
541924,0
27354,-1
91111,0
182572,-1
84978,2
353319,2
760882,2
166329,2
640783,-1
328610,0
7783,2
610090,0
880345,0
259391,1
254046,0
483168,2
634613,2
794011,2
864337,1
804186,2
188819,2
133114,-1
302105,-1
879752,2
536387,-1
193423,0
657857,2
380045,-1
594314,-1
570237,-1
670097,2
918209,-1
837336,-1
74832,1
599202,2
345439,2
597691,-1
623359,2
154926,2
543345,-1
47506,-1
968726,-1
417810,0
143490,-1
378655,2
946596,2
35342,2
622888,-1
832165,1
192832,1
97549,2
495487,-1
766048,0
939033,2
138800,0
228761,0
574754,1
626985,2
433348,-1
192355,-1
963107,-1
999981,2
617958,-1
952959,1
959362,0
192609,0
66246,2
358555,2
813493,1
382756,2
199914,2
266290,2
553116,2
993994,2
660130,2
589516,1
46337,2
514759,-1
162622,2
644185,0
739106,-1
971561,0
659698,2
151215,2
416432,2
769917,-1
788844,0
492700,2
425952,-1
235477,2
527302,2
958454,1
602185,2
532355,0
421607,-1
479614,2
438859,2
543088,0
462257,2
590371,2
10969,0
589424,-1
464478,2
429596,0
798448,0
23909,0
376272,2
923193,-1
823747,1
457355,1
347052,2
66502,0
299715,1
312547,2
826591,0
230066,2
907342,2
185909,2
964603,1
652858,2
673484,-1
659850,1
325061,2
91808,0
123801,2
513943,2
860175,0
815056,2
486326,2
855450,-1
240653,-1
757775,0
650557,2
610842,0
399725,0
348551,0
83045,2
70637,2
237678,-1
222133,-1
865701,1
68152,-1
767679,-1
389088,2
575093,2
755276,0
125235,2
117833,0
850199,2
665252,1
354103,2
85482,0
96215,2
420392,2
836749,1
96112,-1
442655,2
493632,2
250104,2
431638,2
260943,-1
28195,0
228403,1
434759,0
609858,1
726626,0
836744,0
387382,0
566453,2
43761,1
815572,1
127076,2
350807,-1
37942,-1
367769,2
374290,2
181464,2
806379,2
61948,2
531906,2
658791,2
322278,-1
901920,0
963328,-1
405596,0
11922,2
74085,2
616402,0
280716,2
798339,-1
133412,2
739578,0
480835,0
529150,-1
174969,2
278166,0
773548,1
737855,2
410542,2
211669,2
423622,2
708256,-1
448983,-1
186031,1
169019,-1
101779,2
650180,1
926550,1
138491,0
391450,2
934166,-1
697839,1
720023,2
971780,0
748213,2
926054,-1
308665,-1
210959,-1
757381,-1
519967,-1
517695,-1
828619,2
786684,2
654141,2
26799,2
291929,2
482170,2
853745,2
300939,2
510814,2
167713,2
265139,-1
155267,-1
228872,2
384335,2
813193,-1
38282,2
183876,1
720812,1
109534,-1
259492,2
246290,2
763749,2
642286,0
867952,2
8216,2
320110,-1
21464,2
310567,0
615005,2
53859,2
297063,2
264190,-1
443998,0
757742,2
754862,2
725854,2
890956,0
321055,2
634254,1
235754,2
558955,0
65287,0
484377,2
10455,-1
286352,2
113454,1
461270,2
488570,1
887186,2
758368,0
814188,0
8804,2
919559,1
902551,-1
836655,2
259266,-1
843290,-1
89878,2
177737,2
709915,-1
538854,0
916160,-1
226541,2
138347,2
189907,-1
835957,-1
2453,2
288234,2
892628,2
347594,-1
235588,1
468709,-1
475853,2
508767,2
141974,0
505807,2
966179,-1
800564,2
897987,-1
566665,2
31082,0
893407,0
497793,2
271869,0
952902,2
249204,2
425573,2
857643,2
970991,-1
820814,-1
771165,-1
522475,-1
134378,2
208843,2
781292,2
488788,-1
56755,-1
677231,2
430403,-1
492666,-1
690704,0
86820,2
729700,2
910595,-1
627411,-1
544675,2
236936,2
707145,-1
723320,0
534852,-1
585851,2
789872,-1
489844,-1
626956,2
520654,2
466279,-1
615839,2
340614,0
578623,-1
986836,2
699946,0
491981,2
302985,-1
821321,2
872096,0
83112,0
916902,2
74318,2
41781,1
108426,2
540514,-1
350015,-1
504130,2
569630,1
48076,2
582428,-1
678581,2
933542,2
204455,2
483251,2
101551,-1
596456,0
98551,2
136985,2
378502,2
661017,2
631081,0
397495,2
429301,2
653053,2
873776,2
85162,0
721865,1
142098,2
957871,2
885270,2
63750,1
258944,-1
86728,2
70534,2
790364,1
643306,0
298528,-1
240070,-1
445578,-1
678471,-1
112618,2
838761,0
604353,0
355764,2
829347,2
157025,0
528161,-1
439782,-1
412030,-1
764877,0
53914,-1
197159,-1
87861,0
626983,2
852887,1
130659,1
532269,2
721124,1
207930,2
555759,2
971279,1
303159,-1
507693,2
465871,-1
934290,2
182683,-1
825197,2
436717,-1
866022,2
113016,0
244750,0
502527,1
162559,2
463464,-1
763405,0
18702,1
238567,2
704788,2
651389,2
744950,2
129143,2
384556,2
76106,0
256890,-1
520293,2
889555,2
746129,0
427951,2
731007,-1
429288,2
20860,1
993045,-1
176478,2
895762,-1
569333,-1
212305,0
725658,0
728982,-1
933352,-1
484356,1
255786,-1
829635,2
334593,2
188684,1
815072,2
442122,0
36020,-1
421230,2
627623,-1
980821,-1
781008,2
645631,2
163845,2
949415,2
284280,2
961923,1
138561,0
935550,2
832262,2
712116,-1
713337,2
784039,-1
702165,-1
738465,-1
132050,2
499967,2
367567,2
623626,-1
825528,2
375901,2
810713,0
712277,2
102007,0
187527,-1
378155,2
634492,1
675346,2
901159,-1
466180,1
915897,2
804521,2
145454,2
178673,2
617471,2
875322,1
129150,-1
622678,2
21744,1
704991,1
519115,2
380592,2
268542,0
291316,-1
338268,-1
239293,2
531330,0
300066,1
50540,1
113908,2
585990,2
752092,0
79291,1
347916,2
864940,-1
7787,0
629207,2
575917,2
432436,2
597885,2
173756,-1
867822,-1
278415,-1
528119,2
118755,-1
356576,2
748080,-1
51429,2
698409,0
388085,0
307283,-1
704405,1
812733,-1
717339,2
293579,-1
406738,-1
228132,0
286368,1
577734,2
135143,2
620854,-1
369683,-1
323400,-1
417301,1
436059,2
721249,2
773767,2
333656,-1
568768,2
43272,2
938568,2
172948,1
983276,2
803312,2
76720,1
511620,2
512613,-1
984860,2
95573,1
850914,2
482213,2
269621,2
193531,2
595368,2
107866,2
469303,1
818727,2
635858,2
965686,0
299643,0
624867,1
304109,2
88015,2
26930,-1
764165,-1
830407,2
533945,2
832256,2
730474,2
142120,2
52465,2
970804,0
415836,2
605423,0
472333,-1
248830,-1
47690,2
816723,2
278217,2
204745,2
100347,1
17989,2
385330,-1
659215,-1
575962,2
41877,0
147107,0
12509,-1
873931,-1
961460,-1
991948,2
882799,2
597075,0
397560,2
922131,-1
516390,-1
36679,2
355749,2
111961,0
333377,2
519677,-1
292196,-1
200571,0
532693,2
696374,2
36398,2
963871,2
760952,-1
507103,0
243383,-1
51662,2
788143,2
193781,0
102407,-1
76051,2
41988,2
29210,0
733080,2
985373,-1
872691,2
49560,-1
198799,-1
601351,0
767895,-1
88166,0
272120,0
761653,1
439734,0
225986,-1
271947,-1
20794,-1
172350,2
93349,2
207577,-1
193393,0
919838,-1
303267,0
215238,-1
753001,2
860932,-1
731781,-1
772579,-1
945782,-1
565594,-1
668399,1
187894,2
24733,1
127237,2
57546,1
813037,0
365946,2
486202,-1
226177,-1
83339,2
475772,-1
733562,2
672377,2
325473,2
960228,2
338453,-1
303865,1
984308,-1
176390,2
110266,2
723823,2
713426,2
65837,1
959568,2
259915,2
414319,2
734239,2
951585,-1
991551,0
538053,2
159032,-1
760242,-1
511303,2
205139,2
713411,2
404299,2
520934,2
962258,0
589683,-1
879487,2
595853,-1
893537,0
510701,2
506168,2
935401,1
172217,2
107737,2
843898,2
75963,2
792583,-1
788850,0
171453,-1
721682,2
504393,2
457122,2
967876,1
778564,2
384288,2
918649,0
932202,0
596826,2
533476,2
510491,1
542316,2
994967,-1
19929,1
600094,2
415619,2
954438,1
68040,-1
621500,0
219085,-1
511936,1
24310,2
92102,0
606534,-1
71316,2
680063,0
322709,0
489062,2
508651,1
727703,0
4932,-1
962717,-1
261801,-1
235490,-1
526141,-1
464597,0
402932,-1
874966,2
38647,2
874952,2
45839,2
11704,2
415601,2
62116,2
857982,-1
270552,0
916824,2
195763,0
580302,1
746004,2
21524,2
756045,2
291523,1
168193,1
951740,0
719914,-1
221414,2
46653,2
682720,2
358950,-1
287098,0
98062,2
129794,0
881908,2
346851,2
420600,-1
496637,1
184565,-1
806189,-1
309088,2
377531,2
767728,2
366827,-1
268773,2
434121,-1
416182,2
768348,2
451039,-1
141243,-1
400389,1
984894,2
844684,-1
413599,-1
366303,0
934357,-1
710000,2
76567,2
273418,0
169343,0
158615,-1
568416,2
529243,0
951670,1
163851,2
111020,-1
222806,-1
504194,-1
403341,2
409964,1
164886,2
575926,-1
50353,2
511508,-1
824922,2
306457,-1
791734,-1
320087,-1
389556,2
7867,2
266834,0
297246,2
972720,2
832558,-1
973815,0
121239,0
173190,-1
347349,-1
801067,2
554970,2
942489,0
318547,2
433231,1
214255,0
964352,2
296345,2
369301,2
786938,0
248151,2
706539,-1
243277,2
1848,2
988928,2
829412,-1
876162,-1
983975,2
920807,1
857409,1
642964,-1
740115,2
287561,-1
65414,2
115578,0
996029,2
530221,2
390917,2
879745,1
664859,2
29179,1
329827,1
76057,2
815249,-1
516224,-1
879490,1
870513,-1
447999,2
282117,1
551584,2
896735,1
378299,2
362462,1
817340,2
339234,2
384300,2
372535,0
481501,2
22762,-1
485119,2
960924,0
1286,1
484608,2
96406,-1
119877,1
704187,2
639303,-1
226794,-1
466728,2
267290,2
197811,-1
192879,1
541183,0
268167,-1
222652,2
389701,-1
778178,-1
899742,2
611148,2
412287,2
154379,1
337433,2
4992,-1
952134,2
614950,-1
433589,-1
431329,2
973104,2
345041,2
9154,2
159443,2
328167,2
410690,0
560172,-1
475421,1
693871,2
765176,0
473084,1
948517,0
614570,-1
240361,2
179722,-1
221023,2
147626,0
82010,2
660216,2
954078,2
201149,2
362596,2
306287,1
480623,1
83287,2
860488,2
659668,-1
443467,0
401669,2
605414,2
411340,1
6215,2
34173,-1
927611,0
417370,2
829063,0
955137,2
974180,2
513478,-1
63637,2
3608,2
143481,2
279637,2
12633,2
91354,2
456539,1
103459,-1
724466,2
917465,-1
677645,2
625671,0
368134,0
418287,1
830297,2
850990,0
99241,0
713539,2
776332,2
611692,2
378145,2
692646,1
551222,2
41841,-1
676647,2
964118,2
829668,0
416481,2
585188,-1
119077,2
122135,2
541838,2
176060,0
864487,2
751214,2
219125,-1
660479,2
490868,-1
826967,-1
129768,0
750892,0
720402,0
453224,-1
704902,2
796499,2
533138,0
751954,2
654466,2
379806,1
584321,1
21580,2
628187,2
604103,2
324896,2
403714,-1
679294,2
288757,0
885811,0
87060,2
226855,2
208873,2
385795,-1
36354,2
231516,2
898881,2
439774,1
41702,-1
697039,2
118268,1
230412,2
401943,2
317235,2
190442,0
324957,2
211902,2
719624,2
422031,-1
941377,-1
125441,2
242012,-1
242306,-1
342079,-1
656786,2
665159,2
449945,1
879883,1
749307,-1
66606,2
635824,2
810058,2
281353,0
708472,2
819973,2
867318,2
608853,1
972226,-1
800498,1
793922,1
198481,2
252111,1
325911,2
485103,2
672238,-1
18275,2
144361,0
995474,2
392717,-1
308265,2
39492,0
69444,0
12457,1
212664,-1
816340,0
606236,2
194914,1
216293,2
303599,-1
343159,-1
206331,0
524269,0
434114,2
86292,-1
987282,-1
562537,0
404732,0
764897,2
816811,2
377492,-1
46126,2
637184,2
432808,2
314173,1
515732,2
838114,2
66701,-1
621746,2
266646,2
560557,2
793372,2
913750,2
139199,-1
420137,-1
292903,2
651987,2
157858,2
270569,2
362026,2
443999,2
588978,0
211628,1
609004,2
482845,2
598339,2
943724,-1
794232,0
272594,2
899087,0
429784,2
760840,2
28149,-1
808742,1
150908,2
768682,2
820329,1
173226,2
259838,0
368871,1
855825,-1
786513,-1
156853,2
789157,2
5991,2
734105,2
30992,0
467775,0
111368,-1
973179,0
861404,2
95859,2
640918,2
222268,2
715936,-1
615609,-1
964807,2
950784,-1
754178,-1
897363,-1
389753,-1
968374,2
610718,2
821120,2
792286,-1
306378,1
944027,-1
672988,2
926873,-1
576218,2
614007,1
548378,2
768017,-1
654397,2
235861,2
391370,1
186071,2
824006,2
663965,2
823710,2
378005,2
730502,0
314573,0
385871,-1
434233,0
802739,2
521973,0
875614,0
307688,0
331041,-1
901681,-1
465021,2
247820,1
203128,-1
229310,1
227668,2
970187,-1
948579,0
240077,-1
792835,0
541891,2
376905,1
420718,0
462840,0
88860,2
83832,2
739920,2
787253,2
105649,0
4602,1
765248,-1
112884,2
732506,2
666883,2
539233,2
715698,-1
694079,2
6025,-1
422546,2
926173,-1
303801,2
179173,2
339152,1
225522,0
277373,1
413184,0
607498,2
811297,-1
72944,-1
868808,2
668850,0
394292,2
222476,2
571858,2
676920,0
171213,2
231952,2
644763,0
711281,1
329512,2
351285,0
780051,2
494771,2
276685,-1
458846,2
5049,2
966777,0
610678,0
821446,2
987377,-1
766106,-1
169484,2
260149,1
593061,2
734995,0
209613,-1
626252,2
667510,1
743735,1
805447,-1
323315,2
568282,-1
637648,-1
84755,2
755282,2
704830,2
396421,-1
479893,-1
959482,0
970686,2
221268,1
144987,2
937007,1
325308,2
550486,0
583351,0
737106,2
6394,-1
867691,1
786510,2
157931,0
532896,-1
826598,0
799476,1
776730,2
880076,2
278774,-1
144722,2
821217,2
457259,1
39408,-1
464147,-1
693720,-1
401381,-1
382649,2
327761,-1
999519,0
109855,2
139161,2
573474,0
276329,0
191012,1
338409,2
598434,-1
318459,2
285434,-1
296356,2
162435,-1
476311,-1
603693,0
909464,0
183481,0
749966,0
642063,-1
191936,0
516300,1
201656,2
689131,-1
210664,0
715905,0
546018,2
316131,-1
780104,-1
941293,2
966698,-1
331959,2
675148,-1
495010,0
785573,2
992003,0
292482,0
316399,-1
207963,2
915900,1
656892,0
295105,-1
36492,-1
597849,2
473441,2
576935,2
840716,-1
777967,2
974517,-1
832211,2
423131,-1
836914,0
82167,1
969815,1
804703,0
457817,2
685085,0
646257,2
624130,-1
582559,0
423169,0
657337,-1
88960,0
269970,-1
105374,2
482268,0
782859,0
592629,2
336497,2
57312,2
402798,-1
324231,-1
58998,0
922240,-1
724277,-1
122922,0
592514,2
77165,2
468630,2
621373,2
398635,1
559697,2
214414,2
619976,2
455298,2
660578,-1
643036,-1
913457,2
287368,-1
813930,-1
307025,2
551415,2
689333,0
611269,2
935392,2
897868,0
236645,0
77481,2
618553,2
633595,2
655062,2
699074,2
195308,2
595210,2
945743,2
191854,2
987819,2
397016,-1
308507,2
43551,2
240695,0
286168,2
915509,2
869683,0
295238,-1
273952,0
584394,0
195900,-1
715663,2
851063,1
393719,1
285491,2
474768,2
988237,2
422929,-1
531642,2
245695,2
879694,1
420847,2
442565,2
232430,2
398214,2
394365,0
426338,2
330020,2
785007,2
972338,2
942593,-1
961346,2
764846,0
669522,0
319959,0
181107,1
408404,-1
523048,0
101999,1
172983,1
671524,2
849739,-1
346827,-1
476615,0
895125,2
92275,0
784034,1
463466,-1
541545,2
229217,2
486638,2
318073,-1
238027,-1
123946,-1
926635,0
957341,-1
331416,2
912415,0
737710,-1
123939,2
197071,-1
355991,0
939791,0
35780,1
238540,2
578043,2
559830,0
663080,-1
637989,-1
609853,0
688250,2
573526,-1
122197,2
698843,2
978695,0
276003,2
180966,2
