tweetid,sentiment
638394,2
779022,-1
951766,0
535506,2
202738,-1
863224,2
870370,0
721194,-1
981141,2
252336,-1
77169,-1
68528,2
38903,2
256464,2
11425,2
898966,2
860813,1
873715,1
81184,2
106630,1
203802,-1
904553,2
793878,2
727291,2
659013,0
170414,-1
545030,2
935399,2
720843,2
24407,2
368110,-1
503818,0
556178,-1
905326,2
337724,2
69700,-1
114542,2
160079,1
903579,-1
646349,2
161942,0
598614,-1
663644,2
329622,1
263883,0
296398,-1
566777,2
158516,1
764934,2
404621,2
803119,2
610999,0
737690,0
312628,1
712615,0
188749,2
814343,-1
988637,0
880191,-1
280042,0
630479,0
46849,2
667139,-1
445425,2
136052,-1
811010,2
170283,2
900662,2
493441,-1
94212,2
753640,2
312169,2
202533,-1
102614,2
619990,2
86350,2
63121,0
121852,0
600352,2
124929,1
75897,2
574497,2
24804,2
596222,-1
906004,-1
539619,-1
110125,-1
448051,2
790726,-1
822650,2
381243,2
730979,0
936649,2
587095,0
612202,2
429050,-1
700694,2
851416,2
547091,2
51713,-1
125090,2
81094,1
46987,2
10385,-1
660879,2
815867,2
182651,2
13152,-1
612985,2
668026,2
286216,1
872878,-1
346203,2
717045,0
118481,1
67795,0
965112,2
942456,2
49607,1
336321,2
220175,0
218973,2
458027,-1
932536,0
239165,2
473283,-1
10468,1
965411,-1
733655,-1
383468,2
796762,2
184596,-1
327092,0
158124,-1
998269,2
332356,0
495084,2
610404,2
478417,-1
599073,0
476278,2
433925,-1
184487,1
899620,-1
237593,2
637818,1
487541,-1
323186,-1
767342,-1
897943,2
893076,2
227111,0
484479,2
142536,0
511856,-1
486621,2
793118,2
350625,1
875997,2
520873,1
980231,2
486454,1
790783,0
119066,1
795590,0
703949,2
226753,2
497219,-1
133965,2
108181,0
574156,0
510374,-1
547861,2
154116,0
445954,-1
997533,0
624946,2
463357,1
912071,2
789575,0
733504,-1
921494,1
182771,2
577188,0
77565,-1
13576,2
850213,-1
233403,0
158376,2
42715,2
125277,2
794752,0
738883,-1
646317,-1
908688,0
767328,2
771691,1
259880,2
825122,2
884467,2
787682,-1
609778,2
737682,1
908388,0
424425,0
323128,-1
628679,2
678862,2
838507,-1
205713,1
681150,-1
7572,2
941573,2
274509,-1
684872,0
370024,2
291351,2
155280,2
493518,2
955736,1
475150,2
814784,2
934550,2
236229,2
868776,1
724046,0
948949,2
383876,2
131974,2
986064,0
428108,-1
926841,1
494582,0
781163,-1
92910,2
486,-1
491939,0
53227,2
800250,-1
253165,2
31100,2
457211,0
164443,-1
646128,2
26297,0
641969,-1
593800,-1
256579,0
805014,0
418189,1
640885,2
497723,2
627483,-1
654700,0
237079,-1
432087,2
572031,2
962862,2
73015,2
308754,2
686614,0
620529,-1
342626,0
875135,-1
135651,2
566883,2
708737,2
771565,-1
146085,0
713094,2
540959,2
824998,1
387636,2
6977,2
581176,-1
272574,0
312899,2
405772,-1
423226,2
15617,0
73801,0
581076,-1
763519,-1
916909,2
646077,-1
551261,2
182472,2
180047,2
986479,2
238659,2
76266,-1
98479,2
177204,1
298152,2
328729,1
297260,1
567264,2
329437,-1
985621,0
789426,1
246326,2
933736,2
378617,-1
254499,1
174922,-1
312720,2
568863,2
903966,2
730989,2
191303,2
261053,1
179969,2
411209,1
293338,-1
224041,2
627912,2
763334,0
769155,-1
93337,2
802385,-1
42183,2
407596,2
368054,2
618952,0
648741,2
877147,-1
996306,-1
154289,2
333682,0
746454,0
504683,0
455348,0
744762,-1
153848,2
429721,-1
460217,2
622753,0
925836,2
140313,-1
498154,2
848278,0
694120,-1
614569,2
511015,0
56117,-1
97915,-1
684968,2
290122,2
896238,2
105501,0
155182,2
243396,-1
425069,-1
3804,-1
92161,1
360732,1
850932,1
20149,2
695895,2
972635,2
986282,2
568549,-1
434652,1
507521,2
263473,2
267646,2
149939,2
274077,2
776304,-1
370879,0
404861,2
204227,2
819486,0
142966,2
818701,2
274044,2
665722,1
421305,-1
704236,2
349774,2
635513,-1
652424,0
146233,0
676332,-1
696485,-1
474898,0
939207,0
135234,2
4494,2
678001,2
505970,0
656254,-1
552023,2
561933,0
885448,1
284977,2
455946,2
891808,2
349787,0
598581,2
327527,2
631112,0
780626,0
617439,1
778454,2
411141,-1
694508,0
451340,2
200823,-1
252827,0
997245,2
593241,2
150780,2
701541,2
342006,-1
182752,2
597528,2
979212,-1
730965,2
705732,2
852885,2
567968,2
58159,2
485485,0
270505,2
221568,2
261639,2
493242,1
988625,2
127890,-1
582873,2
596848,2
653100,-1
681574,2
228139,2
121922,2
941781,2
169175,-1
253167,2
715413,1
15656,-1
825086,-1
207315,2
823519,2
369940,0
359076,0
802295,-1
44252,2
230042,-1
663144,2
235342,0
948529,1
649033,2
622688,0
500735,2
295382,0
982200,2
349178,0
395381,2
544107,2
538241,2
591984,0
45181,2
708342,2
950412,-1
118586,2
833509,0
694880,-1
501069,0
537327,-1
736909,-1
777838,2
14607,2
198247,1
532727,-1
971954,0
506983,-1
740265,2
628974,2
273978,2
890446,2
555626,2
266376,0
555259,2
605751,-1
642647,-1
8695,2
288654,0
420856,2
822637,2
495623,2
444782,0
598329,2
581704,2
274996,2
185975,-1
6500,0
4922,2
314724,-1
864689,2
890303,2
298217,2
58759,2
665061,2
711365,2
53886,0
639109,0
955199,2
56403,2
986454,2
725929,2
308560,0
63259,2
893580,2
910594,-1
635622,2
332270,2
230361,2
970928,2
987005,-1
599243,2
415291,-1
353090,2
571695,1
442038,0
766968,-1
572932,-1
770249,0
380515,2
308454,2
870967,0
35630,-1
809561,2
51932,-1
937854,2
845936,2
48136,2
337375,0
129260,2
651061,0
949433,-1
38474,2
780400,-1
900148,2
717361,2
315768,-1
1094,2
371575,0
334703,-1
347301,2
333023,0
760539,2
986393,2
113410,2
533841,2
646375,1
208765,-1
874552,2
581056,0
564133,2
238576,2
771517,-1
569298,1
362439,0
313524,2
453646,-1
267618,2
552103,2
922833,-1
161548,2
547728,2
882173,-1
196745,2
329376,-1
561279,0
152362,2
577289,0
569331,2
797033,-1
697697,0
705751,2
780961,-1
607260,0
56078,0
233570,0
900516,0
526766,0
950781,1
445119,-1
299523,0
700364,0
638191,1
746929,-1
585971,2
568079,2
102283,-1
154483,-1
870534,-1
367520,2
483579,-1
846473,1
863386,2
448491,2
879144,1
661533,2
778544,-1
26334,1
568606,2
694622,1
176767,2
787826,1
765977,2
79002,2
628012,1
468570,2
989146,1
458415,2
677605,-1
896052,0
689114,2
743964,-1
562549,-1
609521,2
769546,0
936010,-1
28321,2
907350,-1
15176,2
619727,2
755696,-1
659339,2
868242,2
878577,0
27645,-1
94375,2
96253,0
106662,-1
927688,2
174681,2
5808,0
562069,0
697588,0
323681,-1
767676,2
23872,2
901914,0
940000,2
152867,-1
174045,2
952247,2
420045,1
219993,-1
384450,2
284022,2
281768,0
969999,2
692396,1
566712,2
397080,2
400965,0
553873,1
314655,-1
210043,2
66392,1
888438,2
42015,2
155936,-1
456964,0
100619,-1
165244,0
918091,0
225368,2
809620,-1
543287,2
858075,2
342041,2
501333,2
688842,-1
259862,2
844239,2
939482,2
851282,0
782419,1
156502,-1
411451,2
778098,2
748621,-1
991104,2
429100,0
242868,2
383918,1
665976,2
464303,2
136987,2
210063,2
931052,-1
726315,-1
430258,1
366927,0
303238,1
485960,-1
300485,0
486143,2
487258,2
86791,-1
483979,2
557002,0
651130,0
240130,2
854919,1
126330,2
959514,1
669369,-1
906463,-1
251017,-1
17936,1
275097,2
973737,2
398175,2
549419,1
830932,0
62153,1
836743,0
688979,2
467710,0
786829,2
475922,0
756330,2
129546,2
283112,0
177141,0
27227,-1
991302,-1
769041,2
982553,2
882621,0
953530,2
834944,2
561470,0
384297,2
521834,2
878776,-1
800561,2
332192,1
626665,2
720978,2
471603,-1
840316,2
270413,2
666499,0
934904,0
750005,1
370595,0
93511,0
389325,0
285464,0
537960,-1
523402,2
453346,2
286755,2
735544,-1
737829,2
866869,-1
887135,2
539693,-1
912791,2
32937,2
607228,1
678005,-1
547998,2
111384,2
135862,0
585961,-1
851295,2
876430,2
161949,0
265741,2
469560,0
625147,0
843557,2
246532,2
397532,0
363915,2
535584,2
195696,-1
432742,1
45471,2
147931,1
351920,0
728240,-1
15379,2
138964,2
406562,1
673979,-1
6599,2
3316,2
963207,2
292792,2
715826,2
901330,0
658591,2
700745,2
684686,0
585044,0
72912,-1
292080,1
775106,2
429183,-1
79809,2
710041,2
359322,1
558178,0
883974,1
796425,0
792125,2
603149,0
412743,1
899120,2
77176,0
48054,1
744133,2
792380,0
450463,2
923478,0
825217,2
92054,2
455204,1
166549,-1
864815,-1
736961,2
495799,-1
988766,-1
440864,2
7273,0
114016,2
713565,1
713129,0
681654,0
633587,-1
489731,2
71236,2
954902,2
608676,2
841621,-1
938387,-1
96791,2
336255,2
654234,-1
568095,2
297199,2
63520,2
146672,-1
156613,-1
209688,1
233240,0
635250,0
818370,1
250804,1
472432,-1
526619,1
932140,-1
678223,2
499800,2
94093,2
975989,0
546488,2
823328,-1
83230,-1
613657,-1
465639,2
37735,2
508126,2
338723,-1
216769,2
924616,-1
128444,1
781378,-1
161766,-1
629937,-1
448114,2
337455,2
928110,0
348665,2
925085,2
350345,-1
255901,2
798119,2
649555,2
678457,-1
127945,2
306053,0
429997,2
84686,2
178031,-1
433817,2
727081,1
92555,2
736073,2
684291,2
208436,1
631966,-1
632170,2
552169,1
700411,0
398682,2
864408,2
791122,2
311939,1
212992,2
439770,2
888670,-1
246648,0
52909,2
185340,1
954861,2
312141,2
779676,-1
501230,1
655913,2
869690,2
692291,-1
7733,2
323305,0
522534,2
255257,2
342294,-1
336712,0
847143,0
958883,2
32011,0
645444,-1
591370,2
921487,0
213184,2
191035,-1
486019,2
967576,2
485397,-1
274091,2
971373,-1
80530,2
441388,2
219687,2
589095,2
717337,0
309919,2
624761,-1
538959,0
933506,0
255735,2
960885,0
547227,1
955114,1
490235,-1
30625,2
344466,0
352351,-1
91361,0
644448,2
321910,-1
294122,1
502744,2
450547,0
952430,1
917415,0
546639,2
498408,2
19737,2
89008,2
401448,1
117558,-1
713838,-1
52888,2
692934,2
211232,2
738012,0
430717,1
429013,1
622733,0
175296,-1
208540,2
341637,0
980407,2
747972,0
10675,2
413483,0
492601,2
440868,1
179308,-1
850302,-1
994884,2
280069,2
225213,2
383465,2
495245,2
457142,2
918082,2
850665,2
119798,2
197624,0
419286,0
66539,2
937594,2
458056,-1
391586,2
537905,-1
940773,0
63636,2
350290,2
399262,1
879570,-1
242644,-1
360419,2
702569,0
195816,-1
757711,2
927763,1
709644,2
713965,-1
645834,2
917740,1
102859,2
302987,2
533731,2
989796,-1
998974,2
238041,2
849413,2
277751,2
42975,1
243718,2
993297,1
162328,1
341635,2
650311,2
244956,2
203918,1
474921,0
111066,0
706768,1
701078,1
469942,0
396077,0
930734,-1
769160,2
324,-1
685392,-1
195255,-1
132265,1
232617,-1
671491,0
24200,2
670870,0
187081,2
740680,2
183014,0
1002,1
437581,2
13562,-1
525771,1
484704,0
435190,2
563240,1
980945,2
71688,0
43993,0
674237,1
609692,-1
994995,2
17950,1
660705,1
488065,2
718541,2
789782,2
774504,-1
942387,1
913856,-1
68822,2
498872,2
282396,-1
607114,2
293524,2
67727,1
926215,2
237135,2
13937,0
105223,-1
989572,2
548324,2
565886,2
319852,-1
958100,-1
343719,2
731863,0
603466,2
119608,0
692785,2
764412,2
853757,2
822612,2
400706,-1
506377,2
676465,-1
528708,2
426419,0
540054,2
912100,0
274630,2
554174,0
905680,0
418450,1
418141,0
307012,-1
890324,2
682705,2
379783,2
843593,2
22034,2
616085,0
672236,2
440264,2
162520,2
571452,0
178299,2
187726,0
162956,2
650239,2
285695,2
62508,-1
601101,-1
888833,0
452911,2
532091,0
647934,-1
205997,-1
376530,2
491158,0
670340,2
63710,1
373166,2
123762,-1
949504,2
282697,-1
796241,0
968995,-1
114369,1
505454,-1
804838,1
254338,0
357839,2
356216,2
27874,2
985071,-1
718353,2
10863,0
519963,2
398011,0
858431,0
781976,-1
647740,-1
509315,2
180805,2
153440,-1
721700,0
665905,2
425155,2
592618,2
604000,1
706419,-1
626332,0
675525,0
35335,2
879999,1
695422,-1
282559,-1
347486,0
237897,0
83693,0
434463,2
936349,1
467990,0
339981,0
998342,2
769234,2
812406,-1
325242,-1
274653,1
141806,-1
239144,-1
537273,2
147807,2
207974,2
357314,-1
789590,0
752831,2
719483,2
717031,-1
744804,2
912022,-1
541124,2
999263,-1
986822,-1
397991,1
819649,2
917021,-1
742017,-1
68689,1
233448,1
391815,0
625916,1
602874,2
384242,-1
248317,2
597775,1
505736,1
830762,2
268977,1
169209,2
674056,2
303834,-1
893012,2
950264,1
155098,-1
643801,2
37382,2
239109,-1
811745,2
307324,2
651589,-1
728961,2
995965,0
32617,2
345264,-1
670510,2
187322,0
643839,-1
656403,1
407063,-1
456801,2
279241,2
173656,2
140144,2
695410,0
342379,2
904821,0
102149,2
315058,-1
443380,0
328359,0
822742,1
363827,0
369444,2
15004,-1
425757,-1
795670,2
994106,1
521233,2
629606,-1
428345,2
376182,1
557421,0
351678,2
566520,1
951080,-1
431383,2
164681,2
711690,-1
487536,-1
12892,-1
93856,0
616594,2
55340,2
977890,-1
767055,2
449932,0
916728,2
116029,2
385866,2
560183,-1
264529,2
410097,1
759381,2
846166,0
975978,-1
73908,1
564366,2
218212,2
774290,1
468930,0
692526,0
425303,2
907670,2
345212,2
686682,2
130895,2
78847,2
813529,-1
512340,2
643621,2
492385,2
105981,2
106267,1
395551,-1
133092,0
62304,-1
773877,-1
261474,-1
2066,2
880642,1
168822,2
291414,2
518500,-1
474278,2
250041,2
369792,2
549105,2
735919,2
415660,2
390548,2
586365,-1
801663,2
21444,2
429715,1
485778,-1
353052,2
39102,2
874377,2
582519,2
714029,2
562887,-1
161206,-1
242518,2
333341,0
526794,2
862925,2
964831,0
141282,-1
642970,-1
437390,0
251594,0
3947,2
782071,0
876155,1
518691,0
571034,-1
57352,-1
444558,2
44613,2
583126,2
516278,-1
599097,2
144626,2
362282,-1
465505,2
781993,2
840724,0
385584,2
332709,0
913766,0
49767,2
416908,-1
607640,2
642312,2
66809,-1
55451,2
776252,2
146193,0
839366,2
579210,0
597687,-1
619476,0
414013,2
380700,-1
896367,2
334698,0
314624,1
991473,1
549413,-1
242209,0
969368,2
348883,2
418492,-1
470540,-1
458378,1
109266,1
796016,2
146189,-1
908598,2
305829,0
150626,2
314295,-1
785092,0
349953,1
315604,2
719053,-1
625475,2
904281,-1
864899,2
98191,2
393935,2
976682,-1
115902,-1
714477,-1
904871,-1
40002,1
196167,0
876677,2
639041,2
658238,2
118538,-1
585684,0
212373,2
439871,1
372248,-1
808291,2
740677,0
286600,-1
39137,-1
242134,0
789533,-1
974607,2
121892,2
925466,-1
659381,2
71947,0
619589,2
538261,2
401624,2
592687,2
770681,2
655254,0
803295,2
770982,2
841939,2
773430,2
910369,2
529946,-1
453960,2
199412,1
928138,0
89026,2
936076,-1
48194,1
543968,-1
428811,-1
199176,2
308647,-1
472164,1
14347,2
792863,-1
730475,2
302030,-1
729730,2
355810,2
520559,0
116986,0
242175,2
214431,0
627510,1
372797,2
821047,2
859883,2
184039,0
575649,2
406507,-1
208568,2
371985,2
440835,2
647629,2
897754,0
802877,2
254620,2
306648,2
80762,2
65253,2
221872,2
655251,-1
400521,0
899111,2
213627,-1
32882,2
127013,0
296021,-1
246508,2
881303,-1
877621,2
913736,0
28168,0
616816,1
337927,0
60850,2
382625,1
306424,2
125916,2
887268,2
646241,0
833300,0
640993,-1
185928,1
723717,2
161924,2
653426,0
326871,-1
23219,2
694941,0
511624,1
713841,-1
757148,2
233609,-1
481699,2
788178,2
258840,0
180910,2
143846,-1
397187,1
735956,2
697066,-1
398754,1
159756,-1
583833,-1
347170,2
840626,-1
976083,0
936082,1
707118,1
230817,-1
647480,1
886880,-1
669722,2
89211,2
965203,0
205053,2
792494,2
810157,-1
244378,-1
953700,2
823363,0
643295,-1
844388,-1
111866,-1
891158,0
658186,2
376161,2
733882,-1
524949,2
754796,0
747068,1
260344,-1
341280,0
833793,-1
456224,2
942777,2
813648,1
703664,0
454700,0
774633,0
713981,2
439771,-1
877051,0
557810,1
999361,2
541390,1
843489,2
864943,0
624938,-1
672160,2
651084,0
657393,1
730399,1
507652,0
836399,2
231,2
141372,0
67600,1
486188,0
788413,2
163707,2
175537,2
899924,0
387467,-1
300294,2
263648,-1
546601,1
208409,2
988785,0
460408,-1
596290,1
152927,1
330596,-1
813049,-1
29924,0
966487,2
211780,-1
934971,2
396644,0
389863,2
151900,2
529295,-1
197911,1
795755,-1
826090,0
10291,-1
827586,2
342303,2
467556,-1
237893,-1
182715,0
523321,1
363106,2
23004,2
928252,2
391847,1
675665,2
348827,-1
729449,-1
232059,1
171354,2
161420,1
920419,-1
125728,2
529144,0
38443,2
923595,2
281501,1
755722,1
34877,-1
948297,2
655292,-1
624662,-1
617813,2
872665,2
251854,2
836359,-1
798768,2
922488,2
446131,2
711942,0
132672,2
117315,2
786925,1
88937,-1
841709,-1
764509,-1
263838,-1
903611,-1
135121,0
144821,2
632162,-1
360173,-1
448103,2
678866,2
415234,-1
724647,2
665309,2
957065,1
224939,2
133760,-1
402953,2
647958,-1
973496,0
211487,-1
970549,2
322361,0
758055,2
34105,1
684967,0
167784,0
645719,2
183603,-1
644988,2
417921,1
634015,2
855655,2
364166,-1
818184,-1
637913,-1
584433,0
54701,-1
417381,-1
883513,1
518360,2
599938,2
638621,0
961715,2
697302,-1
167532,2
65065,2
872916,2
199128,2
977732,0
387630,2
42462,2
349811,0
534173,2
785799,-1
403726,2
504476,2
32252,2
440593,2
892685,2
536460,2
806307,2
670875,-1
681122,1
781879,-1
247068,-1
112810,0
603763,2
340383,2
401550,-1
397696,-1
292460,2
46055,1
922725,0
420119,2
345844,2
495305,2
575462,2
353591,1
697999,2
645309,-1
775388,1
616411,2
137885,-1
451960,-1
789115,0
477120,2
471531,1
643397,2
981119,2
905720,2
527327,2
214262,0
764356,-1
285265,1
109031,2
889920,2
918544,2
345862,-1
626861,2
407425,2
112891,-1
892965,-1
500622,2
359206,2
132398,2
141932,0
27158,-1
312699,2
641045,2
548793,0
614023,-1
195809,1
462314,0
505590,0
475827,2
347787,0
246778,2
974119,-1
585186,2
76203,2
637597,-1
999983,0
465780,1
735013,-1
290151,2
347870,2
446311,1
408612,0
196509,2
129739,-1
624840,-1
806364,-1
616197,-1
376651,2
568226,2
51453,2
646773,0
462459,-1
932633,2
420183,-1
992903,2
968742,2
345859,2
890862,2
674121,1
268219,2
7655,1
497236,2
186163,2
706987,0
128531,0
315675,2
746780,0
968654,0
252133,2
53344,2
933095,-1
161392,0
694317,-1
682757,-1
583969,2
230320,2
927233,-1
702609,2
449579,2
52493,-1
275488,-1
308521,2
960368,2
275530,2
833217,2
800449,0
244138,2
642606,2
370237,-1
36966,2
12748,-1
465047,1
688977,-1
843598,1
790157,2
242160,-1
628826,2
446288,2
322424,0
803087,2
634079,2
825627,0
961667,1
33808,2
198272,2
990123,2
469488,2
463957,2
880361,1
584773,2
374553,1
183275,-1
113375,2
190844,-1
795230,2
444102,0
259635,0
497056,-1
205201,2
830570,2
177632,2
874661,2
204768,1
426709,2
666101,0
728666,0
622683,2
539304,0
490246,0
862832,0
91092,-1
629284,2
581779,0
767922,0
207825,2
488877,2
290673,2
587933,0
12343,2
991667,2
366178,0
990370,2
345018,2
900182,-1
23133,0
813652,0
155474,-1
265814,0
976781,2
853893,0
125784,2
722067,2
203641,-1
455687,2
21780,-1
739736,2
663336,0
669160,-1
99220,2
736519,2
162533,2
272392,2
809568,2
408446,-1
293618,-1
614427,0
448949,-1
434123,1
694186,-1
480120,-1
343589,2
595575,2
880717,2
302744,2
631761,2
706535,1
121619,2
177940,2
94004,2
300637,2
324458,0
336980,-1
3151,-1
390611,2
336024,2
811013,2
920143,-1
824716,-1
453544,2
368830,0
556824,0
744397,2
647697,0
539985,2
399389,1
715168,1
784741,0
117318,2
568817,2
377392,0
111643,2
8723,-1
262101,1
551225,-1
377121,2
388278,2
387855,2
396758,2
821375,1
307577,2
11874,2
152947,1
373196,2
681799,2
195033,2
470515,0
542193,2
786188,0
952036,2
782706,-1
232723,2
443670,-1
685079,2
276015,1
373750,0
956265,2
847491,0
511736,2
301549,-1
491260,-1
502197,-1
972927,2
740869,-1
519113,2
573875,2
858962,0
528969,0
570551,-1
883034,-1
169392,1
269695,2
47454,0
391822,1
628083,-1
644328,2
436950,0
26551,2
647139,2
179680,2
363692,0
483048,1
540983,1
788092,2
205106,-1
785011,2
33426,0
338299,-1
240223,2
514220,-1
767021,1
458376,2
871950,1
648034,2
302254,2
638987,2
543051,-1
518964,2
205963,2
895438,2
838812,2
396598,1
9385,0
53503,-1
857881,-1
899149,-1
983942,1
717325,1
193613,2
287333,-1
242144,0
966042,-1
167148,0
3451,2
223188,-1
571929,0
484537,1
261371,-1
333480,-1
717182,2
18369,2
239212,0
713047,1
896499,0
19234,2
576063,2
865976,-1
865858,2
214133,1
7500,0
461792,2
909060,1
896636,2
923236,2
363209,2
943350,2
23718,2
732753,-1
436406,1
226552,2
995707,-1
860633,2
283389,0
828750,-1
750985,-1
10691,2
968989,2
283169,-1
479441,2
49000,0
895112,-1
89198,2
731498,1
873492,1
748686,2
493732,2
666504,-1
291794,-1
591070,2
399545,-1
898448,-1
655033,-1
653524,2
933765,2
98740,0
701254,1
460181,-1
750030,0
745890,1
633094,2
885609,-1
642211,0
893929,0
233330,2
187583,2
1778,0
468742,0
757706,1
197401,0
145207,0
969010,-1
93645,2
262801,0
874333,1
593952,2
874815,1
792528,2
96606,1
104081,0
951844,-1
240191,1
741518,0
490704,2
787476,0
356997,2
804006,-1
873876,2
623346,-1
987897,1
914419,1
412157,2
2028,0
605102,2
749238,2
307392,2
397422,-1
338237,2
80541,0
449512,0
294833,2
413620,0
387693,1
450373,1
589886,-1
516932,1
581483,-1
346955,-1
734933,-1
288357,0
303455,0
224575,2
576795,2
15284,1
573941,2
919384,0
719494,-1
24551,2
183366,2
336178,-1
634250,0
609196,0
974078,1
839965,2
232062,2
924312,1
575336,0
124851,2
806164,-1
732761,1
500599,-1
412117,2
906349,2
913803,0
393406,-1
189856,2
310554,2
919892,2
569801,2
817363,2
440342,-1
720834,0
406014,-1
142478,2
759688,2
371839,0
628608,2
488708,0
498562,-1
43007,0
466461,2
103442,1
685532,0
488405,0
681057,2
353092,-1
284569,0
395034,2
366099,2
577799,-1
854121,-1
264258,1
349261,-1
122095,2
910800,2
638147,2
101951,2
309070,-1
570235,2
59157,2
669686,-1
558941,-1
51268,2
991319,1
514870,0
52275,1
44216,1
326352,2
930456,1
837886,2
425286,0
354627,2
590555,2
540462,-1
981998,-1
135020,2
981661,2
805343,1
776590,1
700547,2
575771,2
810435,1
107181,2
122281,-1
556956,0
77126,2
290670,0
517369,-1
808687,2
114203,2
15842,2
102935,2
23002,2
404865,2
567081,0
211891,2
619002,-1
684757,-1
179146,2
935520,0
824330,-1
150637,2
119377,0
768227,2
149919,2
669199,1
185722,0
336736,2
544432,2
461608,0
543004,2
34682,2
92880,0
215890,2
888835,2
181401,0
189154,2
872090,2
845259,2
218304,-1
567409,0
399514,1
672209,0
4403,1
445740,2
464276,2
886163,0
187666,2
160670,-1
285723,-1
272753,-1
170877,2
698764,2
132467,-1
39110,2
606934,-1
17095,0
13523,2
462723,1
389239,0
587505,2
690523,2
253146,2
167461,2
716193,-1
754194,-1
937593,2
795201,-1
941129,-1
951756,-1
541050,2
676119,2
383346,2
318732,-1
177261,-1
374551,2
335242,-1
669156,-1
147257,0
631258,2
577768,1
556221,2
172964,-1
767518,0
905221,2
937706,-1
676551,-1
411028,0
968883,2
65085,-1
974176,2
281304,2
860156,2
885791,-1
174569,0
674895,2
70824,2
604290,0
927676,0
731245,1
143452,2
342692,2
871087,2
761613,-1
798311,-1
635795,2
700014,0
791049,-1
279700,2
507646,0
444407,2
465916,1
134834,-1
852541,1
962364,2
176463,2
992510,0
975849,-1
420299,0
704863,0
421447,1
935240,2
461836,-1
819440,2
419330,1
535890,2
841407,-1
826224,0
546860,2
624360,2
587419,2
389504,-1
860824,2
793887,2
945522,-1
436399,2
797196,2
642292,2
258901,0
233757,2
875599,2
860413,2
922066,2
719718,0
667210,2
954662,0
593300,-1
491493,2
943128,2
670317,-1
550089,2
152533,0
725903,2
685530,-1
679978,2
247717,-1
803475,2
776944,-1
232693,-1
752730,2
526205,1
831699,-1
739965,2
251342,0
718512,1
816966,2
903146,1
891315,-1
787078,2
21589,-1
322283,-1
867456,0
22847,1
520018,2
767439,-1
808874,-1
257679,0
635476,1
336477,2
398328,0
386898,-1
559407,2
658452,-1
64700,-1
636423,-1
906223,-1
773709,2
441850,1
133043,-1
553119,-1
632138,2
320905,0
975115,0
38430,-1
733245,2
384813,-1
464528,2
786000,1
684182,-1
221073,2
965970,0
691400,0
691422,2
63149,-1
94816,1
613499,-1
910979,-1
50617,0
529874,2
144763,0
477049,-1
718864,0
799336,2
429124,2
16399,1
389891,0
803662,1
45923,0
260020,-1
780749,2
618441,0
139969,-1
723808,1
188951,2
609927,0
98321,0
513818,2
943916,2
847508,2
425538,2
231808,0
618984,-1
810170,-1
952783,2
310439,0
955627,2
201714,2
253507,-1
336728,2
739980,2
652034,1
786046,0
338331,2
978337,2
559940,-1
930566,0
619635,2
44405,-1
436944,2
609023,0
888451,2
565182,-1
230971,2
966471,0
633801,1
596337,2
434014,2
876617,-1
60545,2
971322,2
634921,0
851954,1
717758,1
421679,2
890281,-1
665551,0
356135,0
963332,2
574829,-1
81371,2
603906,-1
468076,2
659606,2
97195,0
493580,2
880721,2
96026,-1
252046,2
856130,1
472832,-1
209090,-1
609183,2
514259,2
681249,2
25872,2
408169,2
905925,2
459544,2
913419,2
71764,-1
92104,1
74545,2
870533,0
393229,2
686549,2
299868,2
725140,2
661441,2
474203,2
242949,2
179621,2
537577,2
847478,-1
884263,-1
793221,2
819944,0
490010,0
939135,2
323575,0
893288,0
116830,2
362231,2
471844,-1
176547,1
565202,0
329502,2
638907,2
614055,1
51534,-1
945333,-1
122940,-1
469138,0
880749,2
778694,1
104364,-1
368719,2
193727,2
665192,2
565739,2
343223,1
279885,-1
892105,-1
140680,0
790521,-1
412336,2
445997,2
779795,2
681616,2
367686,2
506370,2
132168,2
759108,2
607329,2
833214,2
989639,2
381419,0
152267,1
84283,-1
983881,-1
657049,2
460356,2
700177,0
724623,1
269340,2
535460,-1
552058,2
163554,0
243130,1
943320,-1
931056,2
574005,0
321998,2
313038,1
651974,2
744160,-1
911544,2
28314,-1
420118,2
865942,1
782992,2
175154,1
65902,-1
787883,2
791692,-1
207757,2
976442,-1
758755,-1
867625,1
607007,-1
938596,-1
994970,-1
528695,-1
534510,-1
661942,1
715352,2
786120,2
840591,-1
649191,1
229841,0
783682,-1
218198,0
446581,0
936827,2
152582,1
728227,2
11920,2
622280,-1
735540,-1
9279,1
757282,2
904522,2
347211,2
820479,2
756206,1
678920,2
440259,2
559157,-1
406889,2
388681,1
88041,2
854980,0
922520,-1
213898,2
145369,-1
860687,2
680519,-1
321220,-1
882331,0
907463,-1
335976,2
622805,0
349122,2
324368,1
581146,1
455964,2
160166,2
580239,2
18671,-1
716376,-1
979435,0
252476,2
838635,2
846835,1
981163,-1
236535,2
927987,-1
710593,0
610576,1
758414,0
18822,2
424206,-1
154236,0
729958,2
407521,1
824810,2
554576,0
996125,-1
508149,1
280895,1
110710,2
583480,2
667841,-1
949978,2
396471,-1
837179,-1
737124,-1
294524,2
641827,2
416947,-1
515505,0
588319,2
604614,-1
446458,2
37360,2
704078,-1
544705,0
63842,2
901931,1
269577,0
138417,-1
426497,2
674947,2
247478,-1
209270,0
992108,-1
